"ID","Untreated_1","Untreated_3","Untreated_4","RNAi_1","RNAi_3","RNAi_4","padj","log2FoldChange","pvalue","foldChange","log10padj"
"FBtr0342811",6239.00403235523,6980.5455170192,5823.9030343393,817.945073592333,766.752116741749,788.712814084822,0.000125741949584061,-3.00052757184011,7.09221485375945e-09,0.124954297740134,3.90051981035265
"FBtr0073421",4856.50942569297,4819.45333541672,5327.99500053582,542.647100563082,411.167771562967,543.00430426876,0.000125741949584061,-3.33587172897741,2.12019923983915e-08,0.0990381565257703,3.90051981035265
"FBtr0100457",1280.6233924346,1346.15618006072,1204.52401102554,178.126016297299,194.086669262398,185.37477876486,0.000125741949584061,-2.78117324331126,2.04124978771594e-08,0.145473346859053,3.90051981035265
"FBtr0089348",1650.22580239527,1684.85347527861,1541.7792688718,405.187810273068,428.172444060467,415.544166947253,0.000142231046556835,-1.96529873722454,3.87578090507464e-08,0.256086172794531,3.84700559434733
"FBtr0084549",1103.19205787865,1107.21820553663,1226.22551787602,157.236166184555,127.541226634042,142.16811277276,0.000142231046556835,-3.01404161883968,3.99705054397581e-08,0.123789287869047,3.84700559434733
"FBtr0300190",1051.54726585495,1172.58316433198,1041.54566612152,149.741398641205,113.852482722016,137.502255586277,0.000198909820308725,-3.03048189317297,7.81853802017323e-08,0.122386650427003,3.70134377494189
"FBtr0113470",767.535462593449,823.456110389121,764.366743722295,139.169566375354,151.763374149234,125.404248246793,0.000198909820308725,-2.50300155035156,8.54805727271115e-08,0.176409290852713,3.70134377494189
"FBtr0075753",3388.21462645523,3945.03628562167,3315.6932568097,1012.53637996315,919.001349056091,897.440986119136,0.000317363998431511,-1.91040738290388,2.22913432157713e-07,0.266017417989494,3.49844234087458
"FBtr0334328",1929.81280130486,1908.19668857089,2129.49676608707,687.521790066769,725.136242966843,662.716177229158,0.000317363998431511,-1.5226211949953,2.58051196774312e-07,0.348052973402338,3.49844234087458
"FBtr0089484",608.069947278062,656.738583785445,627.289150770408,139.545768282095,121.120938219728,112.921550525791,0.000317363998431511,-2.34167870648133,1.78963026612022e-07,0.197280640449117,3.49844234087458
"FBtr0087533",5002.01531785758,5197.22301336376,5269.89175981742,2532.14133875154,2531.929394301,2622.94502347012,0.000337905508224052,-1.00915091764761,3.52782662704807e-07,0.496838570583054,3.47120472869917
"FBtr0077409",787.305506479633,823.324730109633,809.15617822133,213.122833054113,215.380074913939,253.680299595921,0.000337905508224052,-1.83160550487818,3.22888742118045e-07,0.280951789606501,3.47120472869917
"FBtr0072956",6657.41933070314,8129.83816231786,6796.57330929087,1718.90644724484,1501.74767142273,1321.25844186073,0.000337905508224052,-2.25080522077601,3.93208062878103e-07,0.210106802803712,3.47120472869917
"FBtr0308065",1252.51721043451,1202.21720106986,1339.39174847323,460.517329423601,416.018318310549,446.419611546745,0.000337905508224052,-1.51952926435106,3.98988876658998e-07,0.348799707560638,3.47120472869917
"FBtr0070985",586.046574378748,605.629899692574,529.814951392248,80.7766380975159,102.678823013926,98.8135431723147,0.000317363998431511,-2.61553872739486,2.67561824217214e-07,0.16317153092361,3.49844234087458
"FBtr0072393",909.211691598269,959.437718307292,1053.06495236653,258.807969239196,213.952030697864,218.217091041263,0.000337905508224052,-2.08146875805623,4.17823807381359e-07,0.236273747044258,3.47120472869917
"FBtr0072864",1479.81036622158,1413.32797968065,1476.27796725468,651.9185662357,655.075070885179,680.104976725265,0.000348975317628725,-1.13711004125698,4.97229860267854e-07,0.454669444762671,3.45720528879073
"FBtr0073269",2517.73145199783,2643.99465022241,2319.54842974878,918.968192957326,781.144618397851,830.608938808789,0.000348975317628725,-1.56486840080013,5.10836961784259e-07,0.338008539183424,3.45720528879073
"FBtr0076459",247.523648969923,266.496353937248,255.960939804924,52.9304043887079,48.8960899178117,51.1044725655437,0.000317363998431511,-2.34034924092345,2.39838297073384e-07,0.19746252136845,3.49844234087458
"FBtr0302694",1477.3167342893,1700.16718037286,1597.91436224151,496.020975427348,399.926290856449,437.931747289228,0.000348975317628725,-1.84306910055795,5.28766046405402e-07,0.27872820415729,3.45720528879073
"FBtr0083967",381.370098964525,374.336823564915,402.020295018173,96.1950777594591,96.4375052233184,103.587070049235,0.000337905508224052,-1.9643194682409,3.67916857645541e-07,0.256260057343439,3.47120472869917
"FBtr0290019",3090.34481060029,3305.14138655584,3429.82916479768,1238.70915368585,1012.06794681172,1160.91920972563,0.000422727638203971,-1.53013745825724,6.89023241227246e-07,0.34624437570625,3.37393935679109
"FBtr0077234",2853.6939391273,3181.94379240123,2874.63404626709,1377.64952887485,1339.7793595153,1358.37959497478,0.000432104966293888,-1.12671346359924,7.52880730390655e-07,0.457957790043231,3.36441074220153
"FBtr0112851",927.408849005273,958.337821435784,917.439537432064,364.225759951965,373.953322934864,318.990659411319,0.000467118592601899,-1.41062561033473,8.94662384389298e-07,0.376148538414365,3.33057284625598
"FBtr0087295",893.296208281657,878.741906944216,962.711613077457,383.847362163464,365.835189333139,359.345746137005,0.000467118592601899,-1.30180629529603,9.28030812334751e-07,0.405618034790674,3.33057284625598
"FBtr0071835",336.606564823934,398.92348344897,345.698017998489,69.2056267959219,52.6045811308304,53.0175397384723,0.000432104966293888,-2.64418563124906,7.46625258442787e-07,0.159963467942577,3.36441074220153
"FBtr0302695",954.90212502013,968.033491608487,934.668088314208,421.28476228511,376.75796213813,360.316934820938,0.000549797239388176,-1.30501680494827,1.19731939645924e-06,0.404716393987259,3.25979744514277
"FBtr0077645",2465.60343754917,2824.96925753534,2775.62109614024,594.295777416733,380.772672022887,373.628276706867,0.000568443792638535,-2.61160320122962,1.34187496014043e-06,0.163617254025061,3.24531247161606
"FBtr0075811",4575.0429301389,5095.11488116611,4470.90806303477,2175.23723979069,2283.65877616289,2287.07005964809,0.000580092109105674,-1.06621543120766,1.43458030579191e-06,0.477570149448814,3.23650304212622
"FBtr0330118",249.684518714408,253.981007612002,257.104279454225,79.4313872638348,71.3388083974939,79.1931915765137,0.000568443792638535,-1.72861618527921,1.31616368533729e-06,0.301741244521242,3.24531247161606
"FBtr0085735",94.1945838056947,102.280475514269,97.2957438885969,13.3990270579429,13.9876947197932,10.4699699272337,0.000422727638203971,-2.94928504121525,6.70576212504079e-07,0.129472262368915,3.37393935679109
"FBtr0087115",104.357923455124,108.381001033449,109.828358509783,24.157331200478,21.9224684485097,21.1979287139996,0.000467118592601899,-2.2652005897109,9.71413440100623e-07,0.208020758836775,3.33057284625598
"FBtr0299968",1173.80391780608,1239.89287337167,1414.56327927847,453.734590447933,419.046449339868,369.966552432637,0.000777857040332588,-1.62448467018577,2.33827740079241e-06,0.324325716928645,3.10910021316415
"FBtr0072561",222.760002207083,212.951402248518,233.453756752936,63.88140382109,69.0902551190109,72.3801831951196,0.000767781026159371,-1.7067753629566,2.22543782607117e-06,0.30634402902953,3.11476262461781
"FBtr0070393",295.04771556391,298.758222708178,311.301675265911,109.565202207696,109.210733148986,116.428102495093,0.000819996622128785,-1.43592340194283,2.53483668036663e-06,0.369610231282365,3.08618793663317
"FBtr0088370",79.222730356544,73.6436533267046,82.3251354588076,13.8627364735434,14.6482639373119,16.628836790596,0.000575594480215198,-2.3737076507297,1.3911062640093e-06,0.192949117337126,3.2398833794741
"FBtr0302896",174.200972053217,174.903097279879,181.294098891799,56.5629986535905,57.7324545608172,54.5061384328391,0.000777857040332588,-1.64743616266604,2.36085207834756e-06,0.319206921001997,3.10910021316415
"FBtr0072087",819.591188631542,967.650025440773,844.603223589086,293.900477461792,263.306843566163,222.018455890477,0.000875367541524697,-1.76335377137259,3.05040397788507e-06,0.294562611739812,3.05780956098777
"FBtr0306556",322.842982273175,297.793190683631,348.976401265105,107.513711449934,107.01275927646,105.966708216175,0.000865338475826144,-1.59318877366268,2.89993570331477e-06,0.331438069251272,3.06281398567883
"FBtr0345142",3146.56082656459,3020.41533594326,2939.13574769279,1426.6652017397,1579.82965730478,1325.07988244181,0.000865338475826144,-1.07512827490836,2.93523800395856e-06,0.474628857737853,3.06281398567883
"FBtr0089963",794.989651761209,773.860568527576,697.830454577875,239.25949718061,294.996390656448,279.266427238503,0.000907342813547392,-1.48355592570226,3.36581754126168e-06,0.357606304035507,3.04222859617805
"FBtr0078191",2830.48862328657,2626.59050694355,2580.47303215976,1051.02584933928,1264.57232033724,1231.94296585325,0.000892619414500084,-1.18426614624661,3.21086120323771e-06,0.440048319830211,3.04933367147425
"FBtr0301403",2023.56179455344,2034.46812051584,2289.51837104456,1021.7414163894,1054.45032273463,1081.97994062944,0.000900558164232334,-1.00485557135468,3.2900337609657e-06,0.498320015887339,3.0454882322177
"FBtr0071934",1297.0069311127,1258.97544729792,1549.89986842302,518.428596990097,508.953675663438,468.299660897969,0.000923065915499957,-1.45315467793712,3.4760238499605e-06,0.365221935422281,3.03476728519752
"FBtr0290077",866.296805277099,1070.30379477631,978.302097591498,355.379607249185,297.378327273355,318.27023867352,0.000936535859424089,-1.58466355038724,3.66979061773531e-06,0.333402412683973,3.02847558908228
"FBtr0334867",893.249087776953,769.053793005217,939.765758686434,120.985253909272,136.353825568356,203.372471451572,0.00093964311032563,-2.5296001734274,3.74969991193344e-06,0.173186673586515,3.02703706623773
"FBtr0071240",133.363982593952,133.78437059123,156.207607305186,31.7082155497258,23.5865263870066,27.4091441855359,0.000865338475826144,-2.35411649375221,2.81004829973061e-06,0.195587151658964,3.06281398567883
"FBtr0330725",532.214749655948,535.892019439984,529.517927045363,249.33682249807,235.088587561729,212.173542378669,0.000965216138458474,-1.19968182445552,4.12300059143683e-06,0.435371288925298,3.01537542527872
"FBtr0070457",1304.97963290156,1460.26967087481,1261.71394479733,650.697013141935,604.222763143466,613.96910209646,0.000965216138458474,-1.10550603924577,3.97059193731695e-06,0.464739430861839,3.01537542527872
"FBtr0301500",172.53806062341,201.99847308398,200.316071065551,50.8781461759249,44.3698784101868,37.5405845203572,0.000936535859424089,-2.11779146557453,3.59406332457346e-06,0.230399347227843,3.02847558908228
"FBtr0332260",1067.50508098122,1214.57438285786,1270.88594608251,485.915177411318,419.835655911594,395.198368446514,0.000973473824605208,-1.4503693869837,4.26770224366042e-06,0.36592772002355,3.01167572157831
"FBtr0113113",433.614871739123,384.379070868741,427.66534295745,127.778645743434,155.785673581178,149.422189164482,0.00100329773991166,-1.5252021581067,4.65003127383996e-06,0.347430867687405,2.99857016607016
"FBtr0332203",1089.77065756794,1174.74265635392,1114.6611074412,516.150042489759,504.689101946628,418.769941190143,0.00100329773991166,-1.23666619694268,4.74860140412139e-06,0.424352123818436,2.99857016607016
"FBtr0089361",498.767433272175,577.63377675474,505.685262604305,208.883248218672,176.387418641435,186.677749476027,0.00100329773991166,-1.46801587992755,5.01478552238646e-06,0.361479094768231,2.99857016607016
"FBtr0332500",1692.02873558347,1811.26124079085,1557.78849065215,801.980110245868,745.83077289993,836.437098257805,0.00100329773991166,-1.08526144982533,4.79434257148899e-06,0.471306848479718,2.99857016607016
"FBtr0302938",320.719053829858,351.874735183917,376.106658400413,115.739441304952,87.1630480954749,87.8166668545085,0.00100329773991166,-1.8606664328576,5.07513470054235e-06,0.275349055929963,2.99857016607016
"FBtr0087390",729.754900506666,719.624717210892,839.995937068382,343.283874660465,311.677354086017,313.915382858901,0.00111272702715264,-1.23834020249192,5.87884108320304e-06,0.423860019930917,2.95361136319582
"FBtr0090022",2412.79158702004,2648.2526629991,2416.49048770814,1321.33444044815,1230.14225946794,1117.30835925542,0.0010473954527653,-1.02933074517862,5.41593871708674e-06,0.489937374159063,2.97988931590639
"FBtr0306255",1168.85916452579,1297.59940025267,1174.55537707178,580.181270693861,506.602766460301,594.430312626237,0.0011240875880895,-1.11622855155715,6.02935199379726e-06,0.46129816174439,2.94919984753749
"FBtr0087789",212.552009589576,216.049241945313,229.938893218063,75.2563734154505,66.6432503494954,81.739521837073,0.00114153755676466,-1.56132427214217,6.28769562516506e-06,0.338839912661845,2.94250979558213
"FBtr0085755",376.708316438946,447.039516411745,435.844543826912,82.0819296959832,38.5749755121406,52.3332590836756,0.00117017199304631,-2.92982570734213,6.51118633720687e-06,0.131230438505475,2.93175030052627
"FBtr0079077",129.480668147069,134.701242839407,143.54244328471,46.7419735187568,42.4133377139279,41.8373472177841,0.00111272702715264,-1.63591269691375,5.86214976626946e-06,0.321766782595259,2.95361136319582
"FBtr0078144",4648.77876893204,5621.41044519508,3535.8685261194,858.08427199841,1033.79470092813,936.568126657678,0.0011240875880895,-2.26647314644454,6.12840018236742e-06,0.207837351051808,2.94919984753749
"FBtr0089877",600.772952571413,577.678210556484,571.294609963683,259.568944079233,265.512056041907,300.118386673216,0.00120045003163746,-1.08840671193213,7.03572277890976e-06,0.470280457725778,2.92065591260467
"FBtr0080565",1436.58460166471,1213.56236989276,1473.97177360238,555.054308466559,572.664313144278,615.912308461433,0.00118519485753719,-1.23917417190887,6.79461979928018e-06,0.423615072707431,2.92621024155586
"FBtr0334282",154.652685881357,170.969875509365,182.627934925728,31.2153103818945,15.7969258861206,21.3425443013038,0.0011240875880895,-2.95269783117212,6.12294403053509e-06,0.129166349192753,2.94919984753749
"FBtr0075077",364.674718312228,394.398277119808,301.01255072757,86.7117612341619,82.5546796267915,102.588284182521,0.00123245473071649,-1.96001179068808,7.65092939594366e-06,0.257026356060708,2.90922902382444
"FBtr0301915",1824.73359081668,1905.2954020656,1617.08374450954,745.006299112099,874.589955340834,809.015591333477,0.00123245473071649,-1.1390627460934,7.37257673081145e-06,0.454054460568605,2.90922902382444
"FBtr0073339",887.724182929409,773.591261118116,985.449548139764,334.955142970056,349.410494766482,320.708390058694,0.00125010108458151,-1.39070130268554,8.15038926548196e-06,0.381379366382709,2.90305486803115
"FBtr0290076",1339.30402607086,1317.60311462532,1154.65404406749,542.676995829045,631.989202578053,591.316706950462,0.00131875586993307,-1.10947790068114,8.82036581171508e-06,0.463461723537579,2.87983559425957
"FBtr0075204",282.201718820038,330.604203947482,278.057775007473,114.720659719572,105.319982911137,97.9773407224443,0.00142762989616102,-1.48710543076827,9.98375814097341e-06,0.356727556169623,2.84538436601071
"FBtr0110971",143.370119764207,145.518887455917,119.069672045647,24.5029552280732,30.6645680380614,36.5269606033483,0.00142762989616102,-2.17510041856556,1.02641966555988e-05,0.221426466884153,2.84538436601071
"FBtr0307520",1935.74901181374,2218.9616852071,1856.23811660309,932.893531069804,905.070904272364,1028.09520084502,0.00142762989616102,-1.0668228056763,1.02706816909192e-05,0.477369134779971,2.84538436601071
"FBtr0081352",303.965482846694,356.148134618197,307.621499459771,129.426722025109,102.566212017512,106.01723872446,0.00166878423195393,-1.52305205447013,1.27301218740073e-05,0.347949043239469,2.77759981246965
"FBtr0309828",924.275391416156,1143.66975512156,906.736157215954,408.653041787428,395.730027973389,412.97837483299,0.00166878423195393,-1.28257947102118,1.27559945787845e-05,0.411059895408623,2.77759981246965
"FBtr0073423",1261.61240274665,983.453311102183,1247.06990087662,163.914350526191,304.410196890592,219.028635009049,0.00174961909011576,-2.38461403565253,1.35705617376335e-05,0.191495973721356,2.75705649135205
"FBtr0307289",671.549110143208,794.878171954008,751.357544741384,246.168243544381,251.371839843207,167.126117734621,0.0018202229613362,-1.75843407427988,1.48343260675444e-05,0.295568806717962,2.73987541149444
"FBtr0335024",4613.05326926942,5144.48693693126,3393.69846582778,872.99466785253,1226.73756438844,1054.19367472823,0.00181997900958211,-2.0532062623664,1.47300459408624e-05,0.240948001093959,2.73993362084747
"FBtr0079708",553.767127308778,557.619502363837,635.359556488296,285.945402310697,245.210207098215,280.282993515772,0.00210816966508945,-1.10790122481834,1.84844012901278e-05,0.463968503094513,2.67609444011652
"FBtr0333020",1527.74647541936,1596.54512052375,1916.35130583216,692.030687999747,608.261791866614,501.247198039157,0.00204178521622832,-1.48886485764944,1.76728261746381e-05,0.356292777179511,2.68998994506639
"FBtr0087431",454.958294560632,466.900655463315,466.544272430146,209.28260794063,245.431386306238,192.134157000878,0.00226344968583126,-1.10911104189495,2.07695484955978e-05,0.463579590876097,2.64522915498305
"FBtr0085423",455.848784510488,470.024231830795,469.678915923928,187.124818890314,170.78018732652,232.646066762434,0.00229078494551276,-1.25115003452741,2.15018595942351e-05,0.420113183750048,2.64001567962812
"FBtr0336904",164.921824327794,147.236467259083,183.570754246505,63.3980815036211,57.0892434719657,55.7007055932073,0.00233907095461721,-1.48162176325743,2.2480953981539e-05,0.358086053751808,2.63095660387219
"FBtr0304995",1328.1110750679,1282.50215982184,1359.46230420643,759.694592175925,614.43824686096,608.023140929959,0.0022120814550708,-1.00955295376191,1.99598775491479e-05,0.496700135769386,2.65519888512663
"FBtr0078083",1546.34029599429,1303.76855352456,1413.55893595169,509.778675172118,565.805443245902,692.676532554045,0.00226344968583126,-1.27930800876199,2.08636324458367e-05,0.411993074458297,2.64522915498305
"FBtr0306107",1360.32888687875,1583.30507136667,1210.33584505967,513.934470263726,618.657523880912,514.91804182998,0.00229078494551276,-1.33094960558021,2.12698254852015e-05,0.397506510432515,2.64001567962812
"FBtr0072967",102.859440839531,111.315480417831,100.862090601872,39.4857780394923,44.4610687735746,37.4713367506182,0.00248370979525859,-1.38561561413906,2.48082094091903e-05,0.382726150887826,2.60489914991279
"FBtr0085094",56500.381261451,64320.8797406034,76432.1571775579,22084.4714107497,14055.691377416,15151.8433052404,0.00215794221013343,-1.9616193601271,1.91633806880105e-05,0.256740115666904,2.66596018993866
"FBtr0086670",371.177054353283,406.675685488914,375.282749374532,195.08205827473,165.600317265829,192.990968802412,0.00254420306983072,-1.06257722079039,2.68219381806445e-05,0.478776012998689,2.59444822769845
"FBtr0076771",617.548290680487,704.057455614195,696.017294786041,304.386545005534,319.724428849084,243.202424852312,0.0025376750831749,-1.22532175560046,2.63865720766275e-05,0.427702114372704,2.59556398453346
"FBtr0344980",1949.16336209235,2485.89169961296,2125.96674744941,970.550904814431,794.36776009765,709.68637716795,0.0023539204641327,-1.41181125463593,2.27559757099159e-05,0.375839536754123,2.62820821548232
"FBtr0308034",293.702412299506,310.147902083403,275.590820908457,119.57708205889,117.850349129,145.53670467144,0.00273353531163925,-1.20533363235638,2.98058594007427e-05,0.433669043268786,2.56327531154707
"FBtr0100595",311.187577941854,311.537752869987,341.406322612913,125.887731274441,102.377576267824,145.008269072856,0.00275293851958786,-1.38016152039522,3.06919165005187e-05,0.38417578159003,2.56020348744498
"FBtr0081484",360.37303999837,379.543345576528,404.737248375398,166.189088216851,128.091218911903,106.71822536552,0.0027568418867282,-1.53317691382277,3.14545246743381e-05,0.3455156793733,2.55958814129015
"FBtr0343424",217.961756830569,232.78594938305,214.929709893031,112.7753596157,102.414635256571,98.6389608085066,0.00276492188530365,-1.08725034393369,3.19446683973467e-05,0.470657554241834,2.55831713389303
