"ID","Untreated_1","Untreated_3","Untreated_4","RNAi_1","RNAi_3","RNAi_4","padj","log2FoldChange","pvalue","foldChange","log10padj"
"FBtr0087621",14262.3887777531,17284.4344937874,12080.1603314134,5751.2485625595,5932.49058628241,5031.12645812562,0.00244551475550735,-1.37257852642876,2.40537928402533e-05,0.386200375887292,2.6116297124313
"FBtr0303756",286.557316695906,309.72709988914,257.056874132994,128.793828795312,133.500028862113,121.621273600369,0.00286585276345549,-1.15229313752886,3.40519680402835e-05,0.449909539636008,2.54274612575353
"FBtr0080838",940.632959348415,1076.01195904295,743.088379557214,274.705993126513,318.422991741855,305.022717916595,0.00275293851958786,-1.60695097207297,3.09458017040003e-05,0.328291437681323,2.56020348744498
"FBtr0081354",575.131767114424,662.615233224244,530.021114361542,280.146830374362,247.541073634351,271.945225314138,0.00276492188530365,-1.14097582699107,3.20933314420107e-05,0.453452762209357,2.55831713389303
"FBtr0332042",904.788338149466,1028.60769339274,820.560239989205,409.466848736783,382.966815748617,458.814579291181,0.0027560370506874,-1.13687597954117,3.11781889152539e-05,0.454743215962145,2.55971494830254
"FBtr0087307",1008.00750462197,1180.94769152998,1209.24303544664,499.505880362557,435.267830081974,339.126049908701,0.00276492188530365,-1.42788857903295,3.20814621545805e-05,0.371674449836772,2.55831713389303
"FBtr0080932",343.339567347124,316.899400081966,435.912817133258,110.87271159981,82.0314635760759,116.898485144483,0.00297601975746165,-1.82183871477749,3.76992795839111e-05,0.282860236133554,2.52636418988419
"FBtr0300599",608.251476578612,493.805876068898,640.928578768523,230.848912481308,239.479634082806,257.02969927633,0.00292591120484058,-1.25462603735423,3.60256660473105e-05,0.419102189217286,2.5337388579212
"FBtr0310438",237.754683687338,266.480411466481,264.259559481554,131.753107202847,121.566360089317,117.086916505313,0.00306737514707696,-1.05181026975362,4.05144536624936e-05,0.482362524091826,2.5132331055493
"FBtr0088996",601.31570108793,545.760805711191,710.610415342112,252.476207172161,261.434260815612,286.154816161314,0.00299206270774117,-1.20946543269906,3.8737645609517e-05,0.432428815472155,2.52402930875524
"FBtr0333662",552.158356675227,746.861781067105,511.06742820131,187.773741657424,132.482468761591,140.598734729974,0.0030941734624265,-1.9733170765458,4.10423188586249e-05,0.254666822147135,2.50945534297571
"FBtr0299967",164.284397580023,167.527139469446,170.206642858874,85.092002200225,82.6950893882031,81.4804684624876,0.00315571934247561,-1.01104700636951,4.31470552265739e-05,0.496186020181639,2.50090162822374
"FBtr0084054",28.2020193496097,26.49207293293,25.6757965519742,5.2891517771717,6.77363685558134,8.72006562729985,0.00292591120484058,-2.00251062920447,3.60954782883622e-05,0.249565319444351,2.5337388579212
"FBtr0085382",25.8225264290659,30.2291058676711,23.0668201112167,7.07296415428142,7.46034001544722,6.61914748541447,0.00299206270774117,-1.86680764864175,3.8383994545269e-05,0.27417945045352,2.52402930875524
"FBtr0112920",23.488848620773,23.2364932746539,23.3471173015849,8.01787666399355,8.46994048297857,8.54531716830208,0.00315571934247561,-1.47373162750062,4.28930741228922e-05,0.360049800454292,2.50090162822374
"FBtr0310034",134.511469855041,139.494938552411,121.808406587961,61.6437744911468,57.798404841094,58.2315679606149,0.0034630654259472,-1.15721266705852,5.0801488094212e-05,0.448377979753142,2.46053930346658
"FBtr0082139",291.05881947385,269.057856821569,229.382257704833,45.18902040886,73.0887481340486,82.2135631327967,0.00347568975446283,-2.01767529440509,5.14952932322457e-05,0.246955791142492,2.45895899630223
"FBtr0113011",221.008441515724,287.510700180679,201.113533763244,82.2285139334198,63.3323659598987,65.6044806055673,0.00347568975446283,-1.73575999610983,5.25494910044122e-05,0.30025080184565,2.45895899630223
"FBtr0306244",299.573841594117,273.1225597532,293.280445146697,104.825182272013,101.902085388895,142.907719435803,0.00347568975446283,-1.32497308126397,5.17438115508159e-05,0.399156640831296,2.45895899630223
"FBtr0305668",457.984762175616,423.087159762847,401.382812365634,188.959379109925,216.896622166398,231.803886442168,0.00345395127475657,-1.01332976298342,5.04736584665417e-05,0.4954015326399,2.46168379336196
"FBtr0303445",31.0343061223872,31.2515614808703,28.6188206290013,11.2580907854183,11.7932103352148,11.893436711541,0.00345068275428986,-1.41227760878441,5.00859272691865e-05,0.375718065482426,2.46209496664146
"FBtr0345487",153.702075329211,171.346401076739,135.377555322752,49.2420079388737,62.0397967702135,43.2028065571139,0.00361806471532063,-1.590634779123,5.71423215492973e-05,0.33202533177486,2.44152366930172
"FBtr0334309",419.990061694291,339.17532329356,411.891693732039,71.0281218522926,138.967493990216,87.0862204116839,0.00365889525056446,-2.03300823359483,5.79928316467613e-05,0.244345047098803,2.43665002362436
"FBtr0303994",90.3471831663757,88.3922943197676,76.5731932595939,23.1524874980532,34.7443520543382,25.598691440765,0.00368631195097438,-1.63666687394449,5.94633278962257e-05,0.321598621138724,2.43340791576527
"FBtr0081958",49.3324758789659,38.3350730815564,51.6277796561962,2.54873511411781,7.51252671012065,5.71944116438889,0.00361806471532063,-3.30469113231602,5.71118620146392e-05,0.101201941150234,2.44152366930172
"FBtr0332046",804.722510010896,839.235132717061,747.306709214324,354.560595935079,364.490317754934,461.297302405921,0.00348491822204835,-1.02768853840978,5.29846106117157e-05,0.490495382986534,2.45780740870797
"FBtr0112532",107.401122657906,76.6795074052834,119.051584270901,4.6512333117962,13.4319044916566,11.6960160640621,0.00375582329604256,-3.48961261342484,6.26263195964191e-05,0.0890270391922974,2.4252948486101
"FBtr0089359",330.567050434154,273.857488162919,276.219512191172,63.0139231545521,96.2353929739889,108.478074319703,0.00387024409850562,-1.75429465945494,6.67121875785261e-05,0.296418077538993,2.41226164291626
"FBtr0336616",506.432062451159,688.891018412504,523.790342986788,228.175770340535,188.29832803882,163.092437176021,0.00375582329604256,-1.56738038828884,6.31177588532332e-05,0.337420518546423,2.4252948486101
"FBtr0310647",1178.76131898259,1544.05378655718,1155.81129125735,496.535937757995,389.154470116218,303.983718875611,0.00361806471532063,-1.72038849950705,5.71016903376015e-05,0.303466990276747,2.44152366930172
"FBtr0085209",256.392481404316,236.111538408535,308.28332514497,109.663680266544,104.412380852781,121.524523338311,0.00406417504104234,-1.25299321554403,7.26398191912918e-05,0.419576791661583,2.39102759557608
"FBtr0303387",26238.5673778673,30084.9695143966,22641.6406779516,14041.3924570006,12150.5936406096,12288.1264565714,0.00340548363904875,-1.03090899149984,4.89997645906295e-05,0.489401696802443,2.46782120185558
"FBtr0081004",148.931960806355,156.171607780235,160.573338129163,77.3888684567359,75.055537008287,63.0021299628461,0.00426140662822396,-1.11398541307253,7.83205916945388e-05,0.462015957591234,2.37044702295325
"FBtr0336620",110.940457530699,106.746786027714,101.66780259007,41.4944283179957,39.4950997336334,51.9476996176748,0.0042718855348722,-1.28075352108437,7.93651596212347e-05,0.411580483580394,2.36938039273965
"FBtr0299526",381.382128119948,398.918249288085,311.275722706023,149.164599002241,174.181099024259,152.129032042505,0.00414643708967451,-1.19465679810334,7.50423079403773e-05,0.436890367196342,2.38232491940851
"FBtr0343580",684.764608241762,869.673396798467,674.939135488956,343.676247740887,328.843672427852,275.035811048195,0.00389327630266064,-1.22951986625372,6.82221024029152e-05,0.426459349370878,2.40968477366105
"FBtr0308253",1398.6177113167,1654.42131958223,1412.49012628206,827.13111801805,760.094165831661,643.636051359575,0.00371752705298296,-1.00446361735479,6.03847413619646e-05,0.498455418763595,2.42974586237064
"FBtr0335012",857.340071517942,920.581849064278,726.546077842608,350.254168243126,424.436839478016,413.431704336188,0.00389327630266064,-1.0750883093986,6.79145624511813e-05,0.474642006079289,2.40968477366105
"FBtr0308631",370.232498288615,392.474641418946,300.355299748062,107.079113544318,152.088669425469,134.403580452491,0.0042718855348722,-1.43964152223477,7.99537928907624e-05,0.368658896513811,2.36938039273965
"FBtr0081008",383.6346606129,307.00647576594,359.988872446338,158.370285792745,172.761803910372,175.909166348866,0.0042718855348722,-1.04562208963488,7.99017897127921e-05,0.484435974789103,2.36938039273965
"FBtr0087004",422.511543708932,510.819390615214,474.219658812302,223.914364705511,173.948165704752,230.370487015203,0.00426140662822396,-1.16792422418777,7.81751182863449e-05,0.445061242315849,2.37044702295325
"FBtr0273370",2002.94393812025,2639.84338316184,1897.05759049064,916.801843006454,940.365885041732,762.139096986054,0.00375582329604256,-1.3101735851288,6.29616855321538e-05,0.403272354944945,2.4252948486101
"FBtr0332529",1228.09887771103,1495.93077616898,1468.25416225558,708.950606710947,545.268524307948,693.1509279739,0.00387024409850562,-1.10992412022854,6.62229434326801e-05,0.463318398929202,2.41226164291626
"FBtr0329957",985.426303832385,1167.27214155856,1284.14067686635,578.481205577764,440.819769342241,438.708018896839,0.00416372774536061,-1.24007916509614,7.5592070546298e-05,0.423349425064135,2.38051767554794
"FBtr0082158",140.055829407993,108.07736018641,129.674115353859,27.3054591907193,43.1282367001008,42.5051408259146,0.00484412939249325,-1.75876295643158,9.99210592988434e-05,0.295501435427879,2.3147842648487
"FBtr0080262",155.605810065056,185.546167816836,164.022260616737,75.9733336720226,81.484003574607,62.3520862474996,0.00484025578861767,-1.20549971413465,9.92085695046491e-05,0.433619122545208,2.31513168698165
"FBtr0302592",321.685888909512,349.011323728785,273.091296406899,133.784559589202,124.821517367751,156.201697525068,0.00474309166550544,-1.18333877046848,9.49044870121367e-05,0.440331277303097,2.32393848204463
"FBtr0111030",2247.04899087711,2067.47664707319,1637.90540189714,230.044622605489,480.166792675168,509.395990887268,0.00426302341348142,-2.36158798149467,7.85899100506917e-05,0.194576855304703,2.37028228210355
"FBtr0073393",25.793843780801,22.4759733591368,28.1570662556323,6.81754455611821,7.63235947652593,9.55954526229098,0.00484025578861767,-1.70378296350563,9.95691107595586e-05,0.306980099049224,2.31513168698165
"FBtr0308627",301.07522014085,401.86363955173,277.414677187612,125.368846745202,124.615342402473,114.782354833414,0.00508884312349673,-1.40995744174189,0.000107542997663825,0.376322787886363,2.29338093714986
"FBtr0310653",117.890396775945,161.875287237871,123.541292261552,37.0012442086457,15.7285888767467,27.4201052323564,0.00554173054587147,-2.40493294237462,0.000121043410990467,0.188817849396833,2.2563545946285
"FBtr0085377",189.432529940101,244.45606142631,236.022432467104,101.499282760904,67.4180440238954,69.6834701836741,0.00573431813918308,-1.50553352070595,0.00012992917435049,0.352199918220654,2.2415182161229
"FBtr0075354",84.0678267853614,78.9328804689583,80.2724003942457,35.9549086191693,41.2609700670641,40.6313027781433,0.00594689255783682,-1.04134908545372,0.000139424631201239,0.485872914263999,2.22570990780308
"FBtr0088774",3478.50726829617,4727.52819319526,3994.07401244463,1951.08318210522,1456.26629665886,1330.61993257599,0.00455462274671176,-1.37290085148588,8.8829479154057e-05,0.386114101137663,2.34154758923027
"FBtr0332930",276.055377209877,315.13667835158,226.80525567229,111.978687823849,122.859997709729,103.603977574993,0.00575963819684071,-1.25900616894651,0.000132725475534211,0.417831692813853,2.23960479679392
"FBtr0084958",49.497936183133,54.0735006721043,47.9617244810175,21.5656303208358,23.1357136422417,17.859809146036,0.00603938091989486,-1.28324401479491,0.000146639644637735,0.410870593870892,2.21900757741417
"FBtr0290327",802.30945220146,944.31244918539,912.752974789491,422.619521798756,272.257373377866,399.245711816766,0.00534673015892026,-1.30465362469274,0.000113894487985093,0.404818289052801,2.27191173350749
"FBtr0089937",61.0684468494106,62.6833024816172,66.6250648498181,24.6745355451512,18.2928993045725,28.4226778482487,0.00613945823656384,-1.44221629428046,0.00015079301257667,0.368001539227654,2.21186995056105
"FBtr0087415",197.718113020563,172.93905462979,157.548969112126,82.3792613753124,86.8436573349549,89.3917758494152,0.00606633279182378,-1.02958722724918,0.000147975968505593,0.489850280920819,2.21707376849152
"FBtr0111027",204.876200435985,174.066982837399,177.840472226414,43.6184175637684,76.9525858732643,67.909818270108,0.00613945823656384,-1.59294590337179,0.000151139990311093,0.331493869842506,2.21186995056105
"FBtr0289981",670.004611134975,838.743537072411,737.870795411208,387.545603600748,269.491976638411,340.244739916678,0.00554173054587147,-1.1822115027849,0.000121786007387351,0.440675470066172,2.2563545946285
"FBtr0301450",358.463826117948,510.937922408688,389.145635910619,182.622944633773,143.38604991884,153.239784067351,0.00591551696855693,-1.38340754143538,0.000137708474967299,0.383312369169578,2.22800729553633
"FBtr0081211",123.68604968014,181.438268024312,127.465652600411,46.7702162551965,25.4018572776054,37.9869938185847,0.00627352118657684,-1.99816609625629,0.000155498136425381,0.250317993370577,2.20248863099417
"FBtr0078937",518.775702849794,633.971736091341,661.840123323689,316.396244949717,231.714805081095,263.205343864455,0.00571374848814719,-1.16440158132764,0.00012886736567356,0.44614928058334,2.24307888061653
"FBtr0070399",27.2769097388315,25.910853699407,28.8198561401413,10.4265649008188,11.0762622380555,13.0233265208866,0.00661894715530987,-1.24909624747298,0.000169640282307852,0.420711672989019,2.17921108624054
"FBtr0077235",274.616502028238,266.519280767056,230.821644008088,98.1850181838267,106.275621903757,139.3018567598,0.00637392518237176,-1.17944691647368,0.000160136272286431,0.441520730750218,2.19559303861469
"FBtr0337056",713.367173680617,694.193343949694,496.14183146636,124.073668745875,214.160251045719,200.451554844959,0.00613945823656384,-1.84352592334484,0.00015083372551747,0.27863996011791,2.21186995056105
"FBtr0082183",1331.42197020301,1465.59368170409,1407.27055128739,646.466538189985,463.250459300597,738.62211272657,0.00563433268128977,-1.21104314368891,0.000125087759055163,0.431956175889369,2.24915751351233
"FBtr0074916",464.262301861106,506.221169840098,723.80900970652,158.684389764402,68.4354229259177,58.409236519406,0.00664987056975188,-2.68378322565794,0.000171927199190651,0.155632662488887,2.17718680753743
"FBtr0300552",21.1721161599419,20.8193527195882,20.9200085115764,9.32329125097187,9.75531605175975,8.91615986236456,0.00714295087635998,-1.1925340801097,0.000193009972380568,0.437533661597625,2.1461223366036
"FBtr0113190",38.1176660087897,33.8407196505565,32.0933500821397,5.81579428262432,9.07862599121076,12.0234103126559,0.00727214340774341,-2.03406284340971,0.000199869499010034,0.244166496181707,2.13833756535024
"FBtr0335133",17.5652459660879,19.3770708864215,18.5668548882138,8.35580013641393,7.65579048930229,7.72306847428561,0.00725785117854588,-1.2473729557116,0.000198660832056646,0.421214511164522,2.13919194120558
"FBtr0111029",592.716599252632,534.260336187831,440.810372385163,211.589977697159,232.765354236313,270.924097122388,0.00664987056975188,-1.13050398165688,0.000171927858705366,0.456756137037802,2.17718680753743
"FBtr0100375",502.684871748573,684.82858340454,691.843879110167,250.106378119262,134.416846070913,127.542053535188,0.00700386572444249,-1.93262743633472,0.000186037525516905,0.261951669821236,2.15466218864408
"FBtr0310624",46.1754819209195,52.5597149939186,47.4259142034399,25.2602051650696,22.9284879223529,23.1087156844291,0.00767741329089172,-1.06214103647003,0.000226631637157237,0.478920787990364,2.11478507980185
"FBtr0084447",172.929541981882,192.087451647688,153.613733929201,46.3097965136382,27.6550908288503,64.509234945447,0.00767741329089172,-1.98745462784818,0.000227195715917978,0.252183426885521,2.11478507980185
"FBtr0307057",221.146140138812,239.595045958676,332.27577754937,108.519509731558,74.7557131920233,80.5858009883578,0.00759312857911807,-1.58352553580169,0.000218090950463697,0.333665508127765,2.11957924588414
"FBtr0085156",914.088864679563,1228.92621916365,1259.01977994543,305.211830655158,74.8731227493744,85.9928185165096,0.00727214340774341,-3.15775115642204,0.000199844210376946,0.112052663208189,2.13833756535024
"FBtr0332089",78.796819019551,104.422722467696,78.1684489139769,38.1466840066576,33.2144010266733,38.819251937324,0.00792898666274685,-1.23885574109229,0.000238499907077473,0.423708583101131,2.10078231266954
"FBtr0303857",15047.7474629144,19865.8972925914,16184.5381253896,8146.63644786232,6111.15475874543,4976.36824331041,0.00596516892079398,-1.42948693436325,0.00014237645878238,0.371262901408199,2.22437725353094
"FBtr0310625",88.6641344126237,84.9835125111471,93.7118897822232,41.236257185497,38.0066040549634,49.3452881165687,0.00844110668345389,-1.05480799654513,0.000257616958695788,0.481361280049953,2.0736006108377
"FBtr0303384",1306.48695693108,1791.6507096422,892.53755745758,309.304817313578,295.946277696146,277.33759958021,0.00714295087635998,-2.12152191072022,0.000192991206902756,0.229804362255663,2.1461223366036
"FBtr0309301",291.936541807282,289.490866710142,292.816998663684,107.955769710479,152.040700522249,82.2109715754644,0.00784613797627472,-1.39642863009656,0.000235489977480367,0.379868337028356,2.10534405896357
"FBtr0304997",851.93927127268,1157.11936995621,808.854432704709,432.440523069414,425.755079779498,364.848407383854,0.00714288372198642,-1.19035247047037,0.000191097833389475,0.438195790251082,2.14612641963756
"FBtr0334011",36.9861150450375,34.6982414085093,32.9993631321092,13.0700989551521,16.9552392875059,10.5611871811059,0.00882982752304108,-1.39581211635134,0.000275435829321482,0.380030702664386,2.05404777960738
"FBtr0113291",53.6999418383718,60.0036052372192,63.8539189510241,29.187339007712,21.8678707644008,26.4811002617763,0.00893577686178609,-1.20236428065785,0.000281842135104174,0.43456253910147,2.04886768466695
"FBtr0089649",205.195773216776,187.542945266048,142.334233356986,42.4520985421369,74.3106838709958,55.6642039903477,0.00870543997288576,-1.6593496035606,0.000269598551318573,0.316581837895725,2.06020927475138
"FBtr0306930",115.140873850026,110.745085631106,153.938912520054,59.7848203740237,49.5384567734904,51.68844180258,0.00910687667912408,-1.2252449146115,0.000299591209558044,0.427724895298515,2.04063054438809
"FBtr0302645",708.221073733346,932.000255861415,595.275274687747,317.508403908406,288.708807194005,277.366651279035,0.00779340837675546,-1.31689800187731,0.000233031320617913,0.401397072011874,2.10827256601353
"FBtr0308562",289.50777900028,236.709213885361,231.126612552907,41.6611150010069,96.374243114673,78.691843345649,0.00909914259560194,-1.87920368819226,0.000294576558850422,0.271833715917508,2.04099952894727
"FBtr0332057",15712.4364933215,16290.0947799904,14398.1043030019,7333.60791475787,8744.30879954592,5665.72878709919,0.00675354712210523,-1.11441350408465,0.000175387419142881,0.461878883898018,2.17046806554915
"FBtr0080261",941.067639856644,1053.00985900553,840.380204196183,349.496806492628,528.357801884398,340.43444295061,0.00767741329089172,-1.2426873635989,0.000228244559752571,0.422584757686272,2.11478507980185
"FBtr0339643",4324.49548860448,5418.72703042873,5409.90396373965,2387.79135467185,1286.0470643655,1555.44414228331,0.00719975696892904,-1.57621634615105,0.000196261360720019,0.335360261917073,2.14268216312907
"FBtr0308633",148.773908117964,197.680512436566,140.675052360268,74.391580644958,64.2019840448573,74.4811060915826,0.00991575868439131,-1.17501703958844,0.000343341362163668,0.44287852870737,2.00367405101601
"FBtr0302692",1246.53723104178,999.863728744047,956.211633916723,230.782364234142,414.418655042077,434.922426047135,0.00854916339749489,-1.61476687213512,0.000263317307881475,0.326517705133074,2.06807638230439
"FBtr0074337",1216.92180929559,1994.57321659375,1424.66200420871,420.522664033145,121.781817341782,96.4099942798979,0.00991575868439131,-3.14784358272341,0.0003436280961638,0.112824822758904,2.00367405101601
